model,sampler,integrator,tuning,acc rate,L,stepsize,num_chains,num steps,contraction,ESS
"('Brownian', 32)",mhmclmc,mclachlan,standard,0.3517688512802124,3.224870204925537,0.6449739933013916,128,10000,<function amax at 0x13ad329e0>,0.0
"('Brownian', 32)",mhmclmc,mclachlan,standard,0.3421463370323181,3.274869918823242,0.6549739837646484,128,10000,<function amax at 0x13ad329e0>,0.0
"('Brownian', 32)",mhmclmc,mclachlan,standard,0.32437217235565186,3.3248705863952637,0.6649739742279053,128,10000,<function amax at 0x13ad329e0>,0.0
"('Brownian', 32)",mhmclmc,mclachlan,standard,0.3087812662124634,3.3748700618743896,0.6749740242958069,128,10000,<function amax at 0x13ad329e0>,0.0
"('Brownian', 32)",mhmclmc,mclachlan,standard,0.29105356335639954,3.4248697757720947,0.6849740743637085,128,10000,<function amax at 0x13ad329e0>,0.0
"('Brownian', 32)",mhmclmc,mclachlan,standard,0.2654706835746765,3.474870204925537,0.6949740052223206,128,10000,<function amax at 0x13ad329e0>,0.0
"('Brownian', 32)",mhmclmc,mclachlan,standard,0.2566872239112854,3.524869918823242,0.7049740552902222,128,10000,<function amax at 0x13ad329e0>,0.0
"('Brownian', 32)",mhmclmc,mclachlan,standard,0.24294413626194,3.5748705863952637,0.7149739861488342,128,10000,<function amax at 0x13ad329e0>,0.0
"('Brownian', 32)",mhmclmc,mclachlan,standard,0.2152845561504364,3.6248700618743896,0.7249740362167358,128,10000,<function amax at 0x13ad329e0>,0.0
"('Brownian', 32)",mhmclmc,mclachlan,standard,0.21513870358467102,3.6748697757720947,0.7349739670753479,128,10000,<function amax at 0x13ad329e0>,0.0
